,artist,x,k,m,N,p-val,adj_pval(BH)
972,Jaquelyn Whalen,28,584765,152,4313582,0.035094311460186725,0.0900060306047646
2028,Florene Talbot,74,584765,451,4313582,0.0357460431882484,0.09155413214971293
1227,Gillian Dietz,190,584765,1244,4313582,0.03678723314170651,0.09409422670519824
1147,Glynis Holt,47,584765,274,4313582,0.03721901716412575,0.09504924628733606
2195,Tori Simpson,77,584765,472,4313582,0.03726050327396359,0.09504924628733606
2151,Celina Goss,28,584765,153,4313582,0.03786595747165292,0.0964644137463929
928,Micheline Hardy,571,584765,3933,4313582,0.0380129858573144,0.09670950813699104
845,Annalisa Mccauley,20,584765,104,4313582,0.03857049666593181,0.09799686936617923
950,Mafalda Britt,146,584765,942,4313582,0.038708763286258566,0.0982170353783334
166,Bree Daley,26,584765,141,4313582,0.03920548861150128,0.09921282556873262
810,Galen Curtis,30,584765,166,4313582,0.0391898406977987,0.09921282556873262
1800,Astrid Keith,90,584765,561,4313582,0.03983712894530683,0.10067736571436772
1295,Antionette Chappell,96,584765,602,4313582,0.040509975829453336,0.10224202122473436
1489,Cristine Head,55,584765,328,4313582,0.04070587377470233,0.10260036793809076
190,Kaila Parrott,687,584765,4767,4313582,0.041208978340314825,0.10373106584870254
191,Avril Pacheco,159,584765,1034,4313582,0.0414045516229746,0.10408568261363363
1470,Gertrud Day,26,584765,142,4313582,0.04235845862917692,0.1063432015452819
1532,Clyde Stevenson,202,584765,1335,4313582,0.04427174252697166,0.11100016604588545
937,Madeleine Higginbotham,22,584765,118,4313582,0.045134225176218894,0.11301372435571652
383,Shirlene Haines,32,584765,181,4313582,0.04603577784602683,0.11511969151246919
125,Cleora Conrad,47,584765,278,4313582,0.046187988821978145,0.115222138553592
312,Phylis Ponder,20,584765,106,4313582,0.04619784115417272,0.115222138553592
1212,Naoma Neely,39,584765,226,4313582,0.04626439612314148,0.11523710186169926
563,Christy Yu,79,584765,492,4313582,0.04850045690378416,0.12064884900379251
302,Tawna Ransom,88,584765,553,4313582,0.04883792657423043,0.12132973142396933
1158,Tifany Mullins,40,584765,234,4313582,0.05049689546998352,0.12528760375407905
2013,Pearle Solis,76,584765,473,4313582,0.05083867452368708,0.12597135106585483
324,Rolf Diggs,1233,584765,8716,4313582,0.05257838418123843,0.13011269843549642
91,Breana Crowell,151,584765,988,4313582,0.053160144630302254,0.13121109627946198
520,Rosana Mattingly,22,584765,120,4313582,0.05313539267805922,0.13121109627946198
167,Cheri Louis,24,584765,133,4313582,0.05525117196776318,0.13619557027804835
915,Terra Ledbetter,20,584765,109,4313582,0.05958962970112459,0.14669995513743866
249,Chrystal Fraser,56,584765,343,4313582,0.060290884358216536,0.1482345645138063
2083,Ocie Ibarra,19,584765,103,4313582,0.06054729758345843,0.1486729126468663
1116,Keenan Mayes,49,584765,297,4313582,0.06182935960604684,0.15162534965245766
1336,Cathern Felton,28,584765,160,4313582,0.06203344613798274,0.15193004890679684
254,Sonny Urban,139,584765,911,4313582,0.06256461294896212,0.15264161338701912
2312,Naoma Batts,25,584765,141,4313582,0.06246398567840889,0.15264161338701912
1757,Kaila Vann,139,584765,911,4313582,0.06256461294896212,0.15264161338701912
2054,Eula Schultz,79,584765,499,4313582,0.06300123841119445,0.1535100597906569
610,Ivana Barney,126,584765,822,4313582,0.0642868764997211,0.1564423605869172
752,Niki Dorman,22,584765,123,4313582,0.06695655652064034,0.16273094132666482
916,Randee Gallagher,31,584765,181,4313582,0.06902204048143129,0.16753691713796395
1069,Dawn Barlow,195,584765,1306,4313582,0.06935472272110708,0.16812998387040354
1087,Tina Sweet,28,584765,162,4313582,0.07059740845803648,0.17092476882397384
2254,Marcellus Renteria,41,584765,247,4313582,0.07131921493810636,0.17223409394316802
1766,Demetrice Perkins,41,584765,247,4313582,0.07131921493810636,0.17223409394316802
832,Shirley Crow,303,584765,2070,4313582,0.07200774152230334,0.1736764665613983
2062,Earlene Fenton,27,584765,156,4313582,0.07257027611225905,0.1745906895595815
1051,Cyndy Hancock,118,584765,771,4313582,0.07252603707546151,0.1745906895595815
1252,Nancy Clay,29,584765,169,4313582,0.07306732113730824,0.17556453551047674
155,Maudie Phipps,33,584765,195,4313582,0.07320813143911575,0.17568105186461197
2074,Estella Granger,124,584765,813,4313582,0.07343178953878013,0.17599583815150954
760,January Hart,49,584765,301,4313582,0.07442950997748737,0.1781627138203251
1003,Mari Carey,26,584765,150,4313582,0.0745886303462209,0.17831930094077686
1855,Prudence Abernathy,23,584765,131,4313582,0.07550514782139363,0.1802839351369035
1941,Lang Diaz,92,584765,594,4313582,0.077605518356156,0.18495307826413618
196,Malia Ferrell,29,584765,170,4313582,0.07765502340149491,0.18495307826413618
2200,Yee Hahn,1074,584765,7613,4313582,0.07801368607270986,0.1855750557454586
1899,Audria Stjohn,68,584765,431,4313582,0.08047926068446681,0.1911729935685089
1250,Floy Ashley,234,584765,1588,4313582,0.08056791426271367,0.1911729935685089
1491,Wen Mckenna,20,584765,113,4313582,0.08135317593725923,0.19279588270062803
1874,Lesli Groves,33,584765,197,4313582,0.08188287527925511,0.19338265036406005
2276,Lynn Starnes,53,584765,330,4313582,0.08190563121042164,0.19338265036406005
1527,Camila Kay,297,584765,2035,4313582,0.08170693727520208,0.19338265036406005
109,Scarlet Nguyen,18,584765,101,4313582,0.08524281656534408,0.20101249061195758
694,Jade Bourgeois,62,584765,392,4313582,0.08589764328723652,0.20180643848840876
192,Chantay Swain,428,584765,2972,4313582,0.08581545429613037,0.20180643848840876
1902,Darryl Hemphill,94,584765,611,4313582,0.08573032220634917,0.20180643848840876
2278,Pasty Short,130,584765,861,4313582,0.08658126242501239,0.20316170455585522
378,Lonny Foster,27,584765,159,4313582,0.08750140885739305,0.20506795696504798
83,Velvet Dodge,366,584765,2532,4313582,0.08934931894116536,0.209141148763884
1671,Rene Grayson,91,584765,592,4313582,0.09021504864213795,0.21090815425797113
896,Clemmie Ohara,216,584765,1467,4313582,0.09050249648956472,0.21132055315293458
1414,Barb Norman,18,584765,102,4313582,0.09202606179872601,0.21461470049384263
1982,Colin Hunt,236,584765,1610,4313582,0.09308590061816421,0.21682064733949388
1206,Lauretta Sweet,206,584765,1398,4313582,0.09338097866209223,0.21724205671633437
1177,Clyde Maxwell,61,584765,389,4313582,0.09896736250375016,0.2299571316784329
1065,Magdalena Lay,18,584765,103,4313582,0.09914625809783284,0.2300918648294828
1204,Shawanna Stamper,28,584765,168,4313582,0.10110214110667759,0.23434515776614795
55,Eleni Roper,50,584765,315,4313582,0.1016541451469229,0.23510841447385067
1676,Vesta Weir,46,584765,288,4313582,0.1016785208155434,0.23510841447385067
1624,Kori Zimmer,31,584765,188,4313582,0.10249616422779938,0.2367114084047357
932,Blondell Carney,187,584765,1270,4313582,0.10532816479372734,0.2429569667908644
2012,Denver Corley,18,584765,104,4313582,0.10660462723157214,0.24560363876716926
471,Verena Shipman,49,584765,310,4313582,0.10917207015396937,0.25121457013664295
993,Amy Cooke,121,584765,809,4313582,0.11321532453611519,0.2598899428133018
1428,Belia Redding,125,584765,837,4313582,0.11317515439066284,0.2598899428133018
1343,Un Byrd,34,584765,210,4313582,0.11386844218170131,0.2610742716527441
1501,Joetta Robertson,18,584765,105,4313582,0.11440135477659856,0.26198047910934663
669,Genaro Priest,131,584765,880,4313582,0.11564197884544597,0.26450322805635057
60,Yung Shah,299,584765,2072,4313582,0.11671049592459914,0.26662673918909024
1510,Karyn Parr,59,584765,381,4313582,0.12120549837956773,0.27656362519942135
467,Antony Baron,200,584765,1371,4313582,0.12457417264003512,0.2839097611185471
920,Angelita Roe,723,584765,5129,4313582,0.12524485968569135,0.2850968516529553
1799,Nydia Pyle,68,584765,444,4313582,0.12561796273914183,0.28560451982387924
1474,Randell Lutz,37,584765,233,4313582,0.12995502329701464,0.29483081853413406
685,Mitchell Watt,30,584765,186,4313582,0.12998584169739277,0.29483081853413406
1612,Emeline Root,18,584765,107,4313582,0.13100536696788845,0.29643663892971667
765,Fumiko Carey,18,584765,107,4313582,0.13100536696788845,0.29643663892971667
170,Arleen Jernigan,49,584765,315,4313582,0.13247101498265346,0.29939708018051014
1100,Fernande Currie,41,584765,261,4313582,0.13513000347669712,0.30504436134775165
1840,Evalyn Conrad,711,584765,5051,4313582,0.1356905474504909,0.305946814926877
1998,Melony Watts,31,584765,194,4313582,0.1384441640242033,0.3117860877373478
2230,Doretha Durbin,114,584765,770,4313582,0.14374486622018756,0.3233409934007292
1531,Trinity Bergman,19,584765,115,4313582,0.14392947507171464,0.32337401542086536
276,Antionette Larsen,109,584765,736,4313582,0.14770750777553607,0.3314709755859023
552,Oneida Vinson,77,584765,512,4313582,0.14831614513561953,0.33244478703543456
2034,Andres Voss,107,584765,723,4313582,0.1514375491090117,0.339041948181705
1036,Dong Duvall,31,584765,196,4313582,0.15192371071186245,0.33973069504662073
1196,Elvin Choi,801,584765,5719,4313582,0.1555121503869945,0.34734697439724244
2019,Chance Paxton,57,584765,375,4313582,0.15731027460255065,0.35095129257755436
1455,Ermelinda Quick,28,584765,177,4313582,0.16088869307726927,0.35851426572136236
1137,Ammie Randle,17,584765,104,4313582,0.16411841113714548,0.3652834343789331
2022,Nanette Dorsey,199,584765,1381,4313582,0.16684037301959695,0.3709079788040806
1263,Deandre Willoughby,257,584765,1797,4313582,0.16895702486013586,0.37517528390762955
652,Frederica Davenport,69,584765,461,4313582,0.1697981911612371,0.37660368039607717
263,Gwenda Armstrong,220,584765,1533,4313582,0.1717390353577808,0.38046494096141653
2218,Laila Champion,45,584765,295,4313582,0.17362621826018287,0.38419848063852097
504,Anibal Molina,17,584765,105,4313582,0.17440469827864005,0.3850256854109652
1651,Maren Youngblood,23,584765,145,4313582,0.17434522350430437,0.3850256854109652
1810,Chet Tilley,29,584765,186,4313582,0.17810108872607447,0.3925967434706851
1355,Colleen Lott,18,584765,112,4313582,0.17824676109231313,0.3925967434706851
1588,Ramiro Spence,35,584765,227,4313582,0.17856765629914167,0.3928488438581117
1767,Cyril Rosas,93,584765,632,4313582,0.18093475629547823,0.39759681435368943
78,Lyndia Ragsdale,177,584765,1230,4313582,0.1845494347816381,0.4041399014838404
238,Joette Rider,28,584765,180,4313582,0.18449243339720411,0.4041399014838404
1323,Reanna Ponder,28,584765,180,4313582,0.18449243339720411,0.4041399014838404
506,Annalisa Hobbs,287,584765,2020,4313582,0.1867713885223971,0.40853557742312835
1668,Santana Whitten,40,584765,263,4313582,0.18980441282403193,0.4146932234260996
1738,Elana House,27,584765,174,4313582,0.19118041176815975,0.4167426387111203
649,Twanna Roach,42,584765,277,4313582,0.19100607014522644,0.4167426387111203
698,Kristopher Rubio,20,584765,127,4313582,0.19477440337549717,0.4231685992495667
1796,Hwa Felton,54,584765,361,4313582,0.1947998417630959,0.4231685992495667
426,Candance Flowers,56,584765,375,4313582,0.1950177937687178,0.4231685992495667
1023,Marquetta Terry,20,584765,127,4313582,0.19477440337549717,0.4231685992495667
1259,Brittaney Fish,40,584765,264,4313582,0.19669243363281524,0.4263162883863866
316,Demetria Pagan,53,584765,355,4313582,0.20064898884061047,0.4343970714035059
827,Petrina Hutchins,19,584765,121,4313582,0.20231269775940455,0.43750120890471234
45,Gemma Aragon,20,584765,128,4313582,0.2049977834727299,0.442804519805454
1775,Meagan Baez,50,584765,335,4313582,0.20651600463521974,0.44557818233653423
1685,German Simon,17,584765,108,4313582,0.20716338690886174,0.44646877156009496
1754,Lidia Montanez,458,584765,3265,4313582,0.2076769265002596,0.4470692207352873
1389,Kimiko Burnette,168,584765,1174,4313582,0.21158936461802774,0.4549769049357139
1773,Herbert Roy,77,584765,526,4313582,0.21335400626774847,0.4582535823109767
545,Leonarda Huggins,98,584765,675,4313582,0.21424706206152583,0.4596529414916389
891,Maryln Hankins,51,584765,344,4313582,0.2193382539366865,0.4695170947598587
1225,Theodore Mccain,46,584765,309,4313582,0.21925854350140922,0.4695170947598587
2106,Leigh Salazar,119,584765,826,4313582,0.22064343211414575,0.4717802823744038
1079,Ranae Mckenna,40,584765,268,4313582,0.22551488841918754,0.48165525551258576
2155,Hellen Boucher,20,584765,130,4313582,0.2261872802722694,0.48254976945978545
1308,Reena Saucedo,27,584765,178,4313582,0.22660681478548672,0.48290343621140114
628,Edgar Croft,16,584765,103,4313582,0.22759351419876228,0.48446359901593355
555,Barbie Purvis,305,584765,2168,4313582,0.2322663356841672,0.49385791822007846
2181,Danyell Wu,69,584765,473,4313582,0.2326118895066714,0.4940406537178523
477,Randall Dubose,501,584765,3592,4313582,0.2380253682103984,0.5049746663371105
241,Sherry Rooney,21,584765,138,4313582,0.2388312091043452,0.5061200344382727
159,Pansy Lacey,74,584765,510,4313582,0.24138564484645122,0.5109642737962143
1847,Maryln Lin,18,584765,118,4313582,0.2447362548950467,0.5174812145169709
268,Dinah Randle,137,584765,961,4313582,0.24607949462980405,0.5197439270593974
2288,Maxwell Marshall,16,584765,105,4313582,0.2526678760948377,0.5330675922488649
599,Dwain Mcmillian,955,584765,6913,4313582,0.2586050598231353,0.5449894007125432
2105,Daren Madrid,23,584765,154,4313582,0.26267531882580575,0.552954791731757
1364,Carmelo Hatcher,81,584765,564,4313582,0.2645446726944706,0.5562745990470469
85,Melida Arellano,112,584765,786,4313582,0.2651757111479705,0.5569860687798983
1911,Garland Kessler,17,584765,113,4313582,0.2673926957791602,0.5610234840879182
1582,Apryl Drew,45,584765,309,4313582,0.269964307823114,0.5657952398539492
2033,Agustina Whaley,138,584765,974,4313582,0.2702669816594387,0.5658064533530384
2073,Mirta Poe,104,584765,731,4313582,0.27678549957912046,0.5788162699989738
1731,Kayleen Irving,16,584765,107,4313582,0.27874715311125414,0.5822786304837724
815,Lorinda Diggs,18,584765,121,4313582,0.2813175076152292,0.5870035274032689
2307,Kasandra Yates,35,584765,240,4313582,0.28275177019080666,0.5893500752169826
1570,Thu Hillman,1287,584765,9358,4313582,0.2830970836572289,0.5894242343541648
508,Trudy Hendrickson,62,584765,432,4313582,0.28601706029000207,0.5942035652094694
12,Sherrell Coffman,44,584765,304,4313582,0.2860094243118419,0.5942035652094694
2006,Tarah Whitaker,121,584765,856,4313582,0.28998225100014613,0.6017843224136075
645,Melissa Jernigan,194,584765,1384,4313582,0.29217798198806394,0.6056805007878928
2310,Gonzalo Jolly,33,584765,227,4313582,0.29267495567748913,0.605730940513286
1541,Cora Elliot,17,584765,115,4313582,0.29312787539900853,0.605730940513286
1486,Joanne Daniel,32,584765,220,4313582,0.29315722344337175,0.605730940513286
1957,Lilla Kaiser,22,584765,150,4313582,0.2954390572672648,0.6097836507370987
128,Eloise Mora,44,584765,306,4313582,0.30190027811355946,0.6224444520586172
1078,Mirta Smallwood,43,584765,299,4313582,0.30278329307955404,0.6235894012233673
2258,Timmy Burdick,30,584765,207,4313582,0.30378546483321744,0.6249770157595814
313,Kathlyn Jones,29,584765,200,4313582,0.30434160765244567,0.6254450101108036
1472,Stella Knight,22,584765,151,4313582,0.30694955703926213,0.6301240636954863
1126,Wendell Lim,35,584765,243,4313582,0.309677966633734,0.6350400544224093
1915,Paris English,106,584765,753,4313582,0.3153876420548504,0.6460524034772662
1627,Lowell Merchant,26,584765,180,4313582,0.3164408375473826,0.6475128105942679
22,Lissette Helm,25,584765,173,4313582,0.3170530088242434,0.6480686098738294
171,Rob Chambers,47,584765,330,4313582,0.32274370535399793,0.6589927803526374
2149,Idell Wray,22,584765,153,4313582,0.3303685115343885,0.6731169994110721
2029,Alla Richey,111,584765,792,4313582,0.33021000850555843,0.6731169994110721
1046,Lizette Wakefield,20,584765,139,4313582,0.3316771041503993,0.6750604590355186
2212,Glennie Houser,19,584765,132,4313582,0.33223362546785873,0.6754707150270675
1894,Sheba Macias,16,584765,111,4313582,0.33334725831607614,0.6770115609130127
425,Ernie Travis,80,584765,571,4313582,0.34797003220761713,0.7059562593721699
2010,Epifania Beaulieu,31,584765,219,4313582,0.3525810254817138,0.7145491922169344
73,Kayla Hensley,48,584765,341,4313582,0.3533951261996673,0.715437154423369
812,Libby Ramey,21,584765,148,4313582,0.3555186283822648,0.7189712537847501
200,Cassy Bautista,65,584765,464,4313582,0.3569049210096485,0.7210085612328674
858,Daniella Pickett,280,584765,2030,4313582,0.362794885558572,0.7321300818854322
1092,Arvilla Stanley,22,584765,156,4313582,0.3663149945098703,0.7384506721952152
1857,Quintin Hare,43,584765,307,4313582,0.36997433972316895,0.7450382735377677
1353,Harley Hoffman,16,584765,114,4313582,0.3758283247506612,0.7560267463007487
684,Candace Parsons,78,584765,562,4313582,0.38256618388828656,0.7687681604428821
889,Youlanda Herbert,135,584765,977,4313582,0.38366710561251327,0.770167196182081
642,Ernie Wilson,71,584765,512,4313582,0.38801810909006174,0.7780805707043071
999,Nannie Hutchinson,21,584765,151,4313582,0.3928652341738387,0.7869710954029632
1220,Charla Creech,22,584765,159,4313582,0.4029521972066762,0.8063281086059987
2098,Ok Barrow,16,584765,116,4313582,0.4045797610395214,0.8087345433384551
1331,Rema Hancock,21,584765,152,4313582,0.40543377546393167,0.809591264121576
2095,Margherita Isaac,19,584765,138,4313582,0.41061368597198555,0.8190753086003024
100,Israel Greene,23,584765,167,4313582,0.41256522799447287,0.8221064176685675
874,Keenan Eller,18,584765,131,4313582,0.41332429885908495,0.8227574693816303
2189,Madalene Lambert,41,584765,298,4313582,0.4182875286912493,0.8317671547538635
1679,Bess Woodson,25,584765,182,4313582,0.41895427819584574,0.8322233730758815
892,Eileen Childress,156,584765,1138,4313582,0.41952644549503315,0.8324909549291429
1817,Delia Hitchcock,21,584765,154,4313582,0.4306712503073596,0.8537160305571931
139,Misty Singer,24,584765,176,4313582,0.433566791491277,0.8579355499070878
2017,Faviola Grayson,35,584765,256,4313582,0.4337015233897102,0.8579355499070878
1223,Efren Sorensen,90,584765,658,4313582,0.4358665127487992,0.8613229218701608
420,Rochelle Ledbetter,33,584765,242,4313582,0.43933621710461035,0.8672788601141842
415,Herman Schaeffer,32,584765,235,4313582,0.442263394457916,0.8721525799517245
1710,Carolyn Dominguez,17,584765,126,4313582,0.44419752520957284,0.8750599280267257
771,Denese Ellsworth,51,584765,375,4313582,0.45293713078601894,0.8913540433151955
2199,Marianne Crow,18,584765,134,4313582,0.4542501563067116,0.8930145118302399
878,Loni Lucas,28,584765,207,4313582,0.4548203587742221,0.8932127376133587
578,Stacie Spann,54,584765,398,4313582,0.4611342319574974,0.9046788076444511
142,Adan Chavez,169,584765,1243,4313582,0.4631949203621173,0.9077857193090723
767,Georgia Dodd,21,584765,157,4313582,0.46858347515370224,0.9172238131348531
1199,Jennie France,36,584765,267,4313582,0.46965927972827304,0.9172238131348531
998,Toby Mason,293,584765,2157,4313582,0.46966195136904615,0.9172238131348531
152,Janetta Hargrove,74,584765,546,4313582,0.46993863258354274,0.9172238131348531
890,Tameika Hedrick,14,584765,106,4313582,0.47145354384971516,0.9182969231791279
1095,Kasie Curran,14,584765,106,4313582,0.47145354384971516,0.9182969231791279
1317,Tanika Yoder,50,584765,370,4313582,0.4719886459749927,0.9183991751435695
2158,Charlsie Bruner,22,584765,165,4313582,0.47697683696268156,0.9262111436122276
1835,Sarita Grover,130,584765,959,4313582,0.4768431672003809,0.9262111436122276
1808,Macie Mcmahan,21,584765,158,4313582,0.4811849448134929,0.9324795824644367
356,Jong Jean,21,584765,158,4313582,0.4811849448134929,0.9324795824644367
898,Norbert Pena,23,584765,173,4313582,0.4849788748256104,0.9388756854457138
717,Clementine Mccarthy,17,584765,129,4313582,0.48618588636856,0.9402558351213107
931,Lenore Church,16,584765,122,4313582,0.49116592087283817,0.9489225862142244
1934,Adam Shipman,32,584765,240,4313582,0.49347744798194815,0.9524214842897033
359,Barbie Compton,42,584765,314,4313582,0.49639062153792357,0.9570733057615689
595,Emery Lusk,230,584765,1702,4313582,0.5030489576080565,0.968929318145882
1774,Terrence Wheatley,261,584765,1931,4313582,0.5040325292682495,0.9698421670348623
565,Ruthanne Tyler,16,584765,123,4313582,0.5054473065080755,0.9715820447321896
1682,Kimiko Nixon,52,584765,389,4313582,0.5066486145254756,0.9729084898506357
977,Joane Dowdy,15,584765,116,4313582,0.5111349444779101,0.9805340719167972
130,Omer Jansen,17,584765,131,4313582,0.513902283409483,0.9828703973148203
505,Mindi Arroyo,27,584765,205,4313582,0.5137228619592691,0.9828703973148203
1167,Michell Medeiros,22,584765,168,4313582,0.5137209285123434,0.9828703973148203
1806,Laticia Walls,31,584765,235,4313582,0.5179149105734964,0.9895502759250638
1529,Miguel Driver,81,584765,605,4313582,0.5186931254360306,0.9900431471462049
1258,Lidia Tompkins,65,584765,487,4313582,0.521017828162041,0.9924894164087729
1526,Elaine Delaney,98,584765,731,4313582,0.5205002825170127,0.9924894164087729
58,Somer Crum,106,584765,791,4313582,0.525252731676046,0.9995559483795156
