,g,album_artist,x,k,m,N,p-val,adj_pval(BH)
2228,15,Fe Jarrett,549,203063,14605,4313582,0.9999999887519975,1.0
2225,15,Graig Cody,16,203063,2163,4313582,1.0,1.0
1869,15,Rafael Bouchard,76,203063,25199,4313582,0.9999999956104729,1.0
1884,15,Ilene Scott,132,203063,3062,4313582,0.8398864898772009,1.0
2219,15,Tamara Carmichael,16,203063,908,4313582,0.999998328231332,1.0
1885,15,Kiara Lofton,15,203063,2035,4313582,0.9999999991756384,1.0
1871,15,Bree Valencia,43,203063,1290,4313582,0.9908661872947814,1.0
1872,15,Dollie Hobson,66,203063,2739,4313582,0.9999999915832662,1.0
2207,15,Jamika Franklin,11,203063,4776,4313582,0.999999996018135,1.0
2206,15,Colin Kerns,26,203063,730,4313582,0.9195596091952376,1.0
1849,15,Kaye Combs,137,203063,3005,4313582,0.6292068887854242,1.0
1771,15,Vicente Corbett,22,203063,659,4313582,0.946917246396907,1.0
1791,15,Reena Hubbard,21,203063,1297,4313582,0.9999999905929764,1.0
2314,15,Valentine Brewer,253,203063,15503,4313582,1.0,1.0
2313,15,Camelia Pressley,88,203063,4867,4313582,0.9999999979421976,1.0
1594,15,Santiago Corbett,13,203063,574,4313582,0.9981667036517249,1.0
2305,15,Alessandra Suggs,17,203063,1239,4313582,1.0,1.0
1794,15,Kandis Funk,128,203063,3332,4313582,0.9913294195073611,1.0
1599,15,Syble Shuler,139,203063,3059,4313582,0.6456217348028271,1.0
2302,15,Cliff Creech,554,203063,25267,4313582,1.0,1.0
1795,15,Dotty Sorenson,35,203063,4745,4313582,1.0,1.0
1796,15,Hwa Felton,14,203063,361,4313582,0.7245045382077763,1.0
1782,15,Neely Bright,43,203063,1241,4313582,0.9807619883688972,1.0
2285,15,Jestine Flynn,24,203063,3412,4313582,0.9999999978434669,1.0
1610,15,Sonja Killian,377,203063,9478,4313582,0.9996796905255716,1.0
2280,15,Jeremy Sykes,16,203063,1222,4313582,0.9999999985480253,1.0
1827,15,Darron Browne,18,203063,564,4313582,0.9512614624302822,1.0
2275,15,Nellie Piper,17,203063,15867,4313582,1.0,1.0
2273,15,Mirna Stewart,26,203063,2362,4313582,1.0,1.0
1614,15,Anya Littlejohn,22,203063,529,4313582,0.6806111186637764,1.0
1615,15,Lovie Pope,29,203063,744,4313582,0.8301719065088482,1.0
1828,15,Soo Solomon,11,203063,1165,4313582,0.9999999994434109,1.0
1841,15,Cleora Dobbins,28,203063,2068,4313582,0.9999999992988042,1.0
2196,15,Lavera Browning,23,203063,666,4313582,0.929420279042324,1.0
1620,15,Salvador Trujillo,11,203063,275,4313582,0.6461289434519043,1.0
2245,15,Reed Kyle,11,203063,530,4313582,0.9988062484678397,1.0
1887,15,Cliff Boggs,78,203063,3334,4313582,1.0,1.0
2177,15,Juana Avila,17,203063,640,4313582,0.9941147750719153,1.0
2181,15,Danyell Wu,19,203063,473,4313582,0.7188236642636716,1.0
2085,15,Carlene Hamby,25,203063,810,4313582,0.9860099027810186,1.0
2080,15,Caryl Shook,19,203063,1051,4313582,0.9999995859533637,1.0
1729,15,Suzette Pace,119,203063,3003,4313582,0.972617003416527,1.0
1952,15,Petrina Diggs,17,203063,430,4313582,0.7267895443883257,1.0
2079,15,Susy Mcclendon,23,203063,1102,4313582,0.9999962866941067,1.0
1726,15,Loan Brunson,13,203063,984,4313582,0.9999999955629084,1.0
2071,15,Morris Stovall,396,203063,14807,4313582,0.9999999988234426,1.0
1688,15,Marjory Robinson,124,203063,2846,4313582,0.7981669212534479,1.0
1724,15,Jeannette Youngblood,60,203063,2493,4313582,0.9999999990165424,1.0
2067,15,Celia Tang,64,203063,1411,4313582,0.5885387154907694,1.0
1965,15,Marci Lau,17,203063,4316,4313582,1.0,1.0
1692,15,Moshe Aldrich,13,203063,312,4313582,0.6103715089078923,1.0
1694,15,Carmen Boles,12,203063,544,4313582,0.9981388531934516,1.0
1698,15,Lashaun Longoria,131,203063,3369,4313582,0.9879864677051358,1.0
1723,15,Skye Sweeney,84,203063,1944,4313582,0.7716534175406993,1.0
1722,15,Tod Mcdowell,22,203063,7266,4313582,1.0,1.0
1982,15,Colin Hunt,26,203063,1610,4313582,0.9999999985165271,1.0
1699,15,Ching Kimball,20,203063,1636,4313582,1.0,1.0
2048,15,Melvina Hurst,14,203063,1556,4313582,1.0,1.0
1988,15,Thanh Francis,17,203063,399,4313582,0.6065209765163929,1.0
1994,15,Breanne Emerson,14,203063,5231,4313582,0.9999999996342512,1.0
2022,15,Nanette Dorsey,53,203063,1381,4313582,0.93152353660262,1.0
2020,15,Angele Nugent,24,203063,3611,4313582,0.9999999989204382,1.0
1950,15,Darlena Cardwell,164,203063,3644,4313582,0.7063619195622964,1.0
1947,15,Britta Tilley,30,203063,923,4313582,0.9820122942883205,1.0
2104,15,Vella Hayward,48,203063,1093,4313582,0.656857784661377,1.0
2106,15,Leigh Salazar,18,203063,826,4313582,0.9998869720059376,1.0
2005,15,Verda Oldham,49,203063,1918,4313582,0.9999991007622577,1.0
2176,15,Tiffany Mcconnell,49,203063,2335,4313582,1.0,1.0
1639,15,Irena Oldham,12,203063,1495,4313582,0.9999999983481244,1.0
2161,15,Valeria Crowder,28,203063,1904,4313582,1.0,1.0
1768,15,Araceli Anders,52,203063,2552,4313582,1.0,1.0
1891,15,Katrice Prince,13,203063,4009,4313582,1.0,1.0
2154,15,Kitty Murdock,134,203063,3084,4313582,0.8175974165614583,1.0
1892,15,Molly Champion,542,203063,19388,4313582,1.0,1.0
2142,15,Myriam Glover,120,203063,3053,4313582,0.9786268262277433,1.0
1897,15,Soraya Downey,14,203063,1233,4313582,0.9999999968661217,1.0
2138,15,Lucile Cardwell,238,203063,5403,4313582,0.8459206237593815,1.0
2192,15,Thresa Tracy,14,203063,4238,4313582,0.9999999959282284,1.0
2137,15,Dana Kirk,13,203063,1126,4313582,0.9999999972528967,1.0
1754,15,Lidia Montanez,21,203063,3265,4313582,0.9999999990174898,1.0
1904,15,Deedra Zepeda,14,203063,1960,4313582,1.0,1.0
1906,15,Leanora Dill,19,203063,17499,4313582,0.9999999962024573,1.0
1654,15,Delmar Bentley,29,203063,1352,4313582,0.9999994100726207,1.0
1743,15,Kimberely Hutchison,114,203063,2771,4313582,0.925913187748062,1.0
1665,15,Codi Mcghee,155,203063,3384,4313582,0.6170088972434683,1.0
1913,15,Sherril Irwin,158,203063,18684,4313582,1.0,1.0
2119,15,Sherry Ambrose,56,203063,2059,4313582,0.9999970914331963,1.0
1672,15,Daria Estrada,21,203063,8927,4313582,1.0,1.0
1924,15,Valencia Rose,47,203063,1129,4313582,0.7840766784721982,1.0
1732,15,Jenee Ellsworth,45,203063,31528,4313582,1.0,1.0
1902,15,Darryl Hemphill,12,203063,611,4313582,0.9997211920742524,1.0
1789,15,Tamesha Blanco,98,203063,2704,4313582,0.9965802048211252,1.0
1,15,Yukiko Stamper,38,203063,2001,4313582,1.0,1.0
1571,15,Lorrie Shipley,135,203063,3374,4313582,0.9733028771915194,1.0
571,15,Katia Herring,20,203063,516,4313582,0.7812192609590343,1.0
550,15,Adalberto Seymour,13,203063,362,4313582,0.808180759029264,1.0
545,15,Leonarda Huggins,16,203063,675,4313582,0.9987216372245691,1.0
544,15,Sharie Brenner,23,203063,4222,4313582,1.0,1.0
531,15,Diana Jacob,12,203063,1108,4313582,1.0,1.0
528,15,Veta Flores,112,203063,2871,4313582,0.9793325937796361,1.0
527,15,Deanna Stapleton,15,203063,397,4313582,0.7704859749361308,1.0
524,15,Maryanna Croft,87,203063,1931,4313582,0.6373924234450715,1.0
516,15,Irene Goode,19,203063,5070,4313582,1.0,1.0
511,15,Hoa Delaney,106,203063,2562,4313582,0.9078319167456224,1.0
506,15,Annalisa Hobbs,79,203063,2020,4313582,0.9523151708976351,1.0
503,15,Shanae Calloway,19,203063,465,4313582,0.6910586589396751,1.0
499,15,Anne Carey,48,203063,24014,4313582,1.0,1.0
579,15,Deana Chung,140,203063,3636,4313582,0.993125431747855,1.0
495,15,Ellyn Stringer,22,203063,557,4313582,0.7676239774339906,1.0
479,15,Ramona Paul,54,203063,1502,4313582,0.9790819395943647,1.0
461,15,Georgiana Bartlett,30,203063,1105,4313582,0.9994798951975716,1.0
453,15,Blake Huber,108,203063,3060,4313582,0.9991969100666258,1.0
452,15,Mi Stout,19,203063,652,4313582,0.9854570765069253,1.0
441,15,Maira Gay,52,203063,6558,4313582,1.0,1.0
431,15,Kecia Maxwell,19,203063,547,4313582,0.9004116535838387,1.0
430,15,Mozella Marino,30,203063,3124,4313582,1.0,1.0
427,15,Mimi Lovett,56,203063,1297,4313582,0.7206081021814829,1.0
419,15,Carson Mayer,117,203063,3115,4313582,0.9944187212404683,1.0
414,15,Magdalen Tuttle,126,203063,3067,4313582,0.9386177745108399,1.0
412,15,Shela Wilder,38,203063,3430,4313582,1.0,1.0
407,15,Shellie Blount,43,203063,3859,4313582,0.9999999999201058,1.0
403,15,Lyndia Delgado,25,203063,616,4313582,0.7419698490506015,1.0
492,15,Mariko Hayes,796,203063,30122,4313582,1.0,1.0
581,15,Isa Farr,153,203063,4552,4313582,0.9999959636146013,1.0
586,15,Georgine Farr,51,203063,1494,4313582,0.9916126843989377,1.0
596,15,Yevette Tatum,16,203063,4220,4313582,0.999999997658348,1.0
776,15,Katharyn Macdonald,35,203063,1040,4313582,0.9795603344139772,1.0
775,15,Dante Alaniz,11,203063,2412,4313582,0.9999999985464602,1.0
772,15,Leonarda White,103,203063,4136,4313582,0.999999999630727,1.0
766,15,Dulce Rivera,26,203063,1217,4313582,0.9999980571912777,1.0
750,15,Jimmie Trejo,15,203063,1043,4313582,0.999999990113784,1.0
747,15,Garret Jacobsen,94,203063,35618,4313582,0.9999999996820356,1.0
744,15,Zackary Wang,11,203063,1030,4313582,1.0,1.0
729,15,Phuong Gilbert,109,203063,2743,4313582,0.9641896910627651,1.0
719,15,Nia Maxwell,28,203063,1766,4313582,0.9999999992894588,1.0
711,15,Ginette Rowley,291,203063,34908,4313582,0.9999999986875784,1.0
710,15,Orville Dewitt,11,203063,292,4313582,0.7238585957446237,1.0
697,15,Jacquie Cuevas,16,203063,713,4313582,0.9995247201172701,1.0
690,15,Tracey Lackey,144,203063,3410,4313582,0.9041016526900517,1.0
670,15,Della Donnelly,69,203063,7235,4313582,1.0,1.0
669,15,Genaro Priest,11,203063,880,4313582,0.9999999861632676,1.0
668,15,Creola Roberts,20,203063,1175,4313582,0.999999968552965,1.0
658,15,Dominick Shockley,113,203063,4506,4313582,1.0,1.0
655,15,Oneida Brewer,18,203063,615,4313582,0.9818861322821657,1.0
653,15,Chantel Gagne,61,203063,3159,4313582,0.9999999925063068,1.0
651,15,Clint Norton,13,203063,316,4313582,0.6292315601646802,1.0
646,15,Torri Walker,13,203063,7573,4313582,1.0,1.0
638,15,Yanira Moss,252,203063,21118,4313582,1.0,1.0
632,15,Joi Cho,22,203063,570,4313582,0.8022019221764216,1.0
627,15,Leigha Jarrell,29,203063,1780,4313582,0.9999999972759841,1.0
625,15,Luetta Stern,241,203063,7546,4313582,0.9999999986675625,1.0
618,15,Phyllis Mccracken,17,203063,6716,4313582,1.0,1.0
613,15,Malia Stover,166,203063,3945,4313582,0.9275835441213542,1.0
610,15,Ivana Barney,15,203063,822,4313582,0.9999913417533515,1.0
598,15,Judie Friedman,133,203063,3372,4313582,0.981942938839227,1.0
400,15,Cordie Goodrich,11,203063,652,4313582,0.9999704406444444,1.0
777,15,Kareen Bassett,11,203063,1259,4313582,1.0,1.0
388,15,Frank Hawk,172,203063,4013,4313582,0.8906333556059989,1.0
377,15,Hester Lopes,18,203063,606,4313582,0.9782559100209827,1.0
141,15,Adelle Rosado,16,203063,2129,4313582,0.9999999974829702,1.0
138,15,Julio Galvan,25,203063,3603,4313582,1.0,1.0
137,15,Leota Odonnell,33,203063,2390,4313582,0.999999998350604,1.0
129,15,Blanca Smart,37,203063,2275,4313582,1.0,1.0
128,15,Eloise Mora,11,203063,306,4313582,0.7789657998849564,1.0
116,15,Vicki Clayton,11,203063,558,4313582,0.9994689580113051,1.0
111,15,Raleigh Meredith,230,203063,9592,4313582,0.9999999974721829,1.0
101,15,Judie Mayo,14,203063,838,4313582,0.9999981166785779,1.0
77,15,Alphonso Roach,31,203063,913,4313582,0.9681988818747289,1.0
73,15,Kayla Hensley,14,203063,341,4313582,0.641958049958322,1.0
69,15,Migdalia Barr,18,203063,634,4313582,0.9878118991289826,1.0
65,15,Shaunte Easley,198,203063,4364,4313582,0.6871712144097671,1.0
64,15,Nu Vera,12,203063,6020,4313582,1.0,1.0
142,15,Adan Chavez,17,203063,1243,4313582,0.9999999995619742,1.0
63,15,Fritz Vann,123,203063,7128,4313582,0.9999999905876964,1.0
52,15,Randell Obrien,23,203063,970,4313582,0.9998771843825545,1.0
50,15,Tasha Sizemore,42,203063,1357,4313582,0.9980782027241838,1.0
40,15,Tomi Stubbs,131,203063,2869,4313582,0.6185845207755103,1.0
36,15,Bibi Daugherty,34,203063,2136,4313582,1.0,1.0
34,15,Tonita Faulkner,27,203063,780,4313582,0.9453425397649182,1.0
32,15,Yesenia Pope,23,203063,10020,4313582,0.9999999981350383,1.0
21,15,Darin Carnes,61,203063,1947,4313582,0.9996716315094694,1.0
20,15,Jesenia Ambrose,18,203063,718,4313582,0.9981928497922585,1.0
15,15,Louanne Finn,117,203063,3059,4313582,0.9898720803290441,1.0
14,15,Janetta Pettit,126,203063,3111,4313582,0.9568318990563287,1.0
8,15,Felicia Nava,17,203063,579,4313582,0.977866430058643,1.0
7,15,Sharron Camp,22,203063,7487,4313582,1.0,1.0
2,15,Danna Hester,13,203063,909,4313582,0.9999999401750921,1.0
53,15,Kitty Whitmore,18,203063,7742,4313582,0.9999999996874773,1.0
146,15,Marhta Black,17,203063,13292,4313582,1.0,1.0
156,15,Paz Parson,15,203063,398,4313582,0.7737529681870556,1.0
158,15,Catina Lovett,70,203063,5100,4313582,1.0,1.0
365,15,Annmarie Mckay,27,203063,1050,4313582,0.9997222406185683,1.0
358,15,Lakita Vinson,13,203063,335,4313582,0.7120807122637784,1.0
355,15,Summer Eubanks,12,203063,5358,4313582,1.0,1.0
354,15,Zada Mcfarland,14,203063,405,4313582,0.859719017573084,1.0
346,15,Tamisha Galloway,17,203063,781,4313582,0.9998300387449026,1.0
344,15,Shawnta Jensen,17,203063,2372,4313582,0.999999996082681,1.0
320,15,Lawanna Piper,16,203063,4500,4313582,1.0,1.0
318,15,Pamela Brinkley,42,203063,1014,4313582,0.7785821705062146,1.0
311,15,Kirsten Peacock,38,203063,1018,4313582,0.9220072843415174,1.0
308,15,Haley Fitzgerald,125,203063,6936,4313582,1.0,1.0
305,15,Minh Beverly,108,203063,11604,4313582,0.9999999990656416,1.0
298,15,Ruby Brannon,15,203063,379,4313582,0.7062848954268865,1.0
292,15,Cira Villarreal,12,203063,477,4313582,0.9894183136134201,1.0
290,15,Vincenzo Nunn,127,203063,4683,4313582,1.0,1.0
289,15,Jenny Trevino,109,203063,2758,4313582,0.9687886053203708,1.0
284,15,Charline Norton,32,203063,961,4313582,0.9780387923374576,1.0
276,15,Antionette Larsen,14,203063,736,4313582,0.9999557924541096,1.0
270,15,Savannah Murry,13,203063,374,4313582,0.8424979978758811,1.0
256,15,Tesha Mendez,16,203063,414,4313582,0.7502705826275521,1.0
245,15,Andreas Poirier,221,203063,12820,4313582,1.0,1.0
242,15,Torie Shelton,76,203063,2757,4313582,0.999999881734646,1.0
223,15,Kylie Shafer,103,203063,13636,4313582,1.0,1.0
220,15,Madalyn Ross,12,203063,522,4313582,0.9966421822430902,1.0
210,15,Tresa Winter,24,203063,1359,4313582,0.9999999975470384,1.0
207,15,Rhiannon Parsons,12,203063,372,4313582,0.8945400552936289,1.0
205,15,Delmar Everett,16,203063,1660,4313582,1.0,1.0
204,15,Marylin Powers,12,203063,395,4313582,0.9328202723264482,1.0
182,15,Assunta Haney,39,203063,1241,4313582,0.9961666182766162,1.0
164,15,Kaitlyn Acker,26,203063,642,4313582,0.7514381031808706,1.0
387,15,Carley Maynard,19,203063,997,4313582,0.9999978905166227,1.0
1584,15,Dominick Gates,11,203063,1135,4313582,1.0,1.0
778,15,Nelson Peters,152,203063,3572,4313582,0.8932339261987605,1.0
787,15,Ezra Fritz,116,203063,24509,4313582,1.0,1.0
1361,15,Dalila Spicer,27,203063,1884,4313582,0.9999999972569171,1.0
1358,15,Kendal Wolff,78,203063,2516,4313582,0.9999657941953604,1.0
1357,15,Julie Laws,154,203063,7842,4313582,1.0,1.0
1344,15,Brianna Nance,38,203063,19984,4313582,1.0,1.0
1332,15,Sheryll Esquivel,17,203063,989,4313582,0.9999996269198539,1.0
1329,15,Kyoko Roth,35,203063,803,4313582,0.6412349834736399,1.0
1320,15,Rocio Escobedo,322,203063,20109,4313582,1.0,1.0
1314,15,Vena Valenzuela,36,203063,9853,4313582,1.0,1.0
1313,15,Rosalie Talley,97,203063,4313,4313582,0.9999999989619679,1.0
1309,15,Damaris Sewell,28,203063,2127,4313582,0.9999999954544443,1.0
1307,15,Rachell Dye,53,203063,1418,4313582,0.955377420608563,1.0
1292,15,Leeanne Duff,25,203063,764,4313582,0.9681919837314528,1.0
1288,15,Jc Barnard,72,203063,2210,4313582,0.9995619418699527,1.0
1370,15,Freeman Burkhart,14,203063,2280,4313582,1.0,1.0
1282,15,Ivette Pelletier,20,203063,5707,4313582,1.0,1.0
1277,15,Keturah Richardson,92,203063,2667,4313582,0.9991846544169725,1.0
1269,15,Al Kincaid,18,203063,3224,4313582,1.0,1.0
1261,15,Deandre Fleming,59,203063,1986,4313582,0.9999365571611297,1.0
1250,15,Floy Ashley,22,203063,1588,4313582,0.9999999952321293,1.0
1247,15,Lillie Glass,18,203063,874,4313582,0.9999700237282731,1.0
1238,15,Nery Brinkley,12,203063,1257,4313582,1.0,1.0
1229,15,Marylyn Lund,16,203063,633,4313582,0.9963803551977473,1.0
1228,15,Ginger Kidd,12,203063,3944,4313582,1.0,1.0
1227,15,Gillian Dietz,23,203063,1244,4313582,0.9999999400638248,1.0
1215,15,Calvin Dias,13,203063,4804,4313582,1.0,1.0
1211,15,Liza Hill,21,203063,617,4313582,0.9292891842983795,1.0
1210,15,Haydee Ingram,24,203063,2957,4313582,0.9999999990269682,1.0
1206,15,Lauretta Sweet,60,203063,1398,4313582,0.7454624439173311,1.0
1280,15,Leia Mcbride,34,203063,1456,4313582,0.999998098839228,1.0
1371,15,Miss Hogue,15,203063,562,4313582,0.9899672987375306,1.0
1373,15,Percy Rowland,37,203063,3951,4313582,1.0,1.0
1394,15,Cyrus Etheridge,14,203063,625,4313582,0.9989701938593425,1.0
1562,15,Clotilde Mccann,147,203063,4967,4313582,1.0,1.0
1561,15,Hsiu Diamond,20,203063,1286,4313582,0.9999999973487982,1.0
1555,15,Kia Sampson,140,203063,3812,4313582,0.9989683523582901,1.0
1549,15,Hsiu Layne,118,203063,5112,4313582,1.0,1.0
1548,15,Malvina Mccann,220,203063,4853,4313582,0.7027298715411261,1.0
1545,15,Willodean Haskins,18,203063,698,4313582,0.9970908116103189,1.0
1540,15,Queenie Moffett,242,203063,5874,4313582,0.9834465522124692,1.0
1539,15,Merlyn Herrington,21,203063,1726,4313582,0.999999998701987,1.0
1538,15,Jaye Velasco,22,203063,12207,4313582,1.0,1.0
1535,15,Jasper Varner,25,203063,598,4313582,0.6879391020964412,1.0
1530,15,Duncan Zepeda,202,203063,4937,4313582,0.9795224868260425,1.0
1526,15,Elaine Delaney,19,203063,731,4313582,0.9974254811359055,1.0
1524,15,Freddie Summers,33,203063,11783,4313582,0.9999999961435588,1.0
1516,15,Arlene Greer,13,203063,345,4313582,0.7507437142728013,1.0
1513,15,Melissia Hewitt,121,203063,3318,4313582,0.998373794712216,1.0
1509,15,Delia Greenwood,25,203063,644,4313582,0.813610510653958,1.0
1504,15,Ed Irvin,70,203063,2274,4313582,0.9999370493146273,1.0
1502,15,Heather Huddleston,173,203063,3997,4313582,0.8638644377443401,1.0
1496,15,Moriah Brunner,19,203063,1098,4313582,0.99999990599425,1.0
1492,15,Tracy Pennington,13,203063,4144,4313582,0.9999999975007903,1.0
1483,15,Stacee Sylvester,54,203063,3820,4313582,1.0,1.0
1477,15,Camelia Luther,36,203063,809,4313582,0.5945918265860751,1.0
1468,15,Briana Lugo,154,203063,3766,4313582,0.9624349555114177,1.0
1452,15,Delores Clement,43,203063,2811,4313582,1.0,1.0
1436,15,Camilla Cloud,55,203063,1344,4313582,0.841666187683608,1.0
1426,15,Alethia Milton,1165,203063,28732,4313582,0.9999999510626671,1.0
1421,15,Concha Mckinley,150,203063,3424,4313582,0.8049762722716008,1.0
1409,15,Carolee Beasley,18,203063,1214,4313582,0.999999991000468,1.0
1404,15,Tennille Conway,101,203063,18328,4313582,1.0,1.0
1203,15,Jamee Everett,16,203063,655,4313582,0.9978862433163989,1.0
782,15,Hana Crouch,155,203063,3573,4313582,0.8422747644170919,1.0
1197,15,Emogene Fitzgerald,32,203063,2866,4313582,0.9999999930243807,1.0
1195,15,Erwin Oleary,55,203063,4949,4313582,1.0,1.0
957,15,Mariam Lund,34,203063,17687,4313582,1.0,1.0
943,15,Deb Rider,23,203063,1564,4313582,1.0,1.0
941,15,Clifford Richard,182,203063,4600,4313582,0.9923209843118411,1.0
936,15,Clemencia Pickering,21,203063,796,4313582,0.997939939060586,1.0
934,15,Cris Jernigan,17,203063,1330,4313582,1.0,1.0
932,15,Blondell Carney,14,203063,1270,4313582,1.0,1.0
929,15,Torie Benton,11,203063,856,4313582,0.9999999700797528,1.0
926,15,Traci Caudill,16,203063,1241,4313582,0.999999999981047,1.0
914,15,Colene Echols,34,203063,887,4313582,0.8769281665161663,1.0
907,15,Wenona Ames,14,203063,1111,4313582,0.9999999999215801,1.0
905,15,Gina Isaacs,26,203063,603,4313582,0.6319897781440627,1.0
904,15,Dann Rivers,334,203063,15202,4313582,1.0,1.0
888,15,Benton Womack,16,203063,413,4313582,0.7468779420655034,1.0
964,15,Barney Woodruff,71,203063,2204,4313582,0.9996794445190961,1.0
876,15,Madelene Currie,18,203063,544,4313582,0.9303875224041774,1.0
865,15,Carol Feldman,54,203063,1577,4313582,0.9926569292860892,1.0
857,15,Jenelle Pierce,64,203063,1430,4313582,0.6312638470801686,1.0
856,15,Petronila Rice,19,203063,2116,4313582,0.9999999987919663,1.0
849,15,Werner Zuniga,34,203063,2479,4313582,1.0,1.0
837,15,Jenniffer Larson,43,203063,22196,4313582,1.0,1.0
835,15,Elfrieda Miranda,467,203063,10166,4313582,0.6962666344888757,1.0
834,15,Waylon Aviles,18,203063,716,4313582,0.9981036382839701,1.0
832,15,Shirley Crow,12,203063,2070,4313582,0.9999999991412151,1.0
828,15,Gema Curry,142,203063,3444,4313582,0.9451124377027058,1.0
808,15,Breanne Blackwell,20,203063,1453,4313582,1.0,1.0
801,15,Taunya Rowan,25,203063,1082,4313582,0.9999685746454773,1.0
793,15,Tanya Zuniga,47,203063,1196,4313582,0.8873333109719777,1.0
789,15,Alec Bailey,18,203063,775,4313582,0.9995645765059462,1.0
866,15,Dung Sands,12,203063,1533,4313582,1.0,1.0
969,15,Fabian Samuels,12,203063,422,4313582,0.9619928353350089,1.0
987,15,Katheryn Whitehead,72,203063,5680,4313582,1.0,1.0
989,15,Ashlie Williamson,164,203063,13270,4313582,1.0,1.0
1190,15,Marisha Hammons,17,203063,593,4313582,0.9834542469817754,1.0
1187,15,Argelia Sorensen,21,203063,870,4313582,0.9996466251968804,1.0
1179,15,Reagan Girard,26,203063,947,4313582,0.9984962203716061,1.0
1175,15,Millicent Napier,15,203063,1237,4313582,1.0,1.0
1170,15,Loren Krueger,21,203063,7975,4313582,0.9999999988601557,1.0
1165,15,Augustine Aguirre,69,203063,4515,4313582,0.9999999990906558,1.0
1164,15,Kylee Hoffman,39,203063,902,4313582,0.6725129877018142,1.0
1160,15,Flora Ashby,32,203063,1671,4313582,0.9999999977198076,1.0
1136,15,Janean Kyle,38,203063,996,4313582,0.8979484393635031,1.0
1127,15,Galina Wilcox,13,203063,508,4313582,0.990204929812196,1.0
1102,15,Emmett Dalton,18,203063,2041,4313582,1.0,1.0
1099,15,Twanda Story,166,203063,3635,4313582,0.6374026101195899,1.0
1097,15,Altha Minor,20,203063,2294,4313582,1.0,1.0
1096,15,Shayla Bowie,417,203063,12453,4313582,1.0,1.0
1093,15,Yoko Snyder,122,203063,2793,4313582,0.7875371081292774,1.0
1084,15,Otto Goldsmith,123,203063,2987,4313582,0.9326299774971717,1.0
1083,15,Edward Carmona,113,203063,3347,4313582,0.9999169893631078,1.0
1077,15,Irene Merritt,37,203063,4791,4313582,0.9999999972732028,1.0
1063,15,Ronni Newman,32,203063,779,4313582,0.7558209745375533,1.0
1051,15,Cyndy Hancock,20,203063,771,4313582,0.9980630678483711,1.0
1038,15,Benjamin Payton,15,203063,779,4313582,0.9999685019696001,1.0
1024,15,Sara Orozco,45,203063,5361,4313582,1.0,1.0
1018,15,Julieann George,11,203063,313,4313582,0.8034168267023425,1.0
1016,15,Rufina Naquin,11,203063,7777,4313582,1.0,1.0
1013,15,Jeffery Campos,26,203063,1839,4313582,1.0,1.0
1007,15,Verena Duncan,16,203063,1138,4313582,1.0,1.0
997,15,Ashleigh Mccain,126,203063,3303,4313582,0.9927797387937067,1.0
994,15,Sharilyn Workman,52,203063,76400,4313582,1.0,1.0
993,15,Amy Cooke,16,203063,809,4313582,0.9999672328414726,1.0
1196,15,Elvin Choi,213,203063,5719,4313582,0.9998388999379002,1.0
1133,15,Alica Monroe,152,203063,5157,4313582,0.999999998837921,1.0
